Participant_Code,Window_ID,Window_Start,Window_End,Segment_Type,HRV_MeanNN,HRV_SDNN,HRV_RMSSD,HRV_pNN50,HRV_LF,HRV_HF,HRV_LFHF,HRV_SDSD,HRV_pNN20,HRV_VLF,HRV_maxNN,HRV_minNN,HRV_prc80NN,HRV_madNN,EDA_Tonic,SCR_Amplitude,SCR_Onsets,SCR_Phasic,Window_Start_readable,Window_End_readable,HRV_MeanNN_norm,HRV_SDNN_norm,HRV_RMSSD_norm,HRV_pNN50_norm,HRV_LF_norm,HRV_HF_norm,HRV_LFHF_norm,HRV_SDSD_norm,HRV_pNN20_norm,HRV_VLF_norm,HRV_maxNN_norm,HRV_minNN_norm,HRV_prc80NN_norm,HRV_madNN_norm,EDA_Tonic_norm,SCR_Amplitude_norm,SCR_Onsets_norm,SCR_Phasic_norm
owih6fgs,Baseline_1,1731490193955505900,1731490493952768300,Baseline,842.3603818615752,61.952532036157756,28.676007342884862,7.159904534606206,0.008040018010746022,0.0028316197891975004,2.8393706109197008,28.710341581020895,47.01670644391408,0.015568149913697614,1029.0,657.0,894.4000000000001,38.0,19.08567588968786,0.00020922604629073168,50,-0.0023948533085635547,2024-11-13 10:29:53.955506,2024-11-13 10:34:53.952768,,,,,,,,,,,,,,,,,,
owih6fgs,Task_1,1731491472949107000,1731491772948964600,Task,831.6447058823529,47.10649693273891,28.643959487025175,6.588235294117648,0.020596498653347728,0.005840770621460257,3.526332394850729,28.677791386540523,42.35294117647059,0.013986661187753423,943.0,695.0,871.2,30.0,17.343264874157594,0.00021969165307564878,43,-0.0025289231406425104,2024-11-13 10:51:12.949107,2024-11-13 10:56:12.948965,-10.715675979222283,-14.84603510341885,-0.0320478558596875,-0.5716692404885579,0.012556480642601706,0.0030091508322627565,0.6869617839310282,-0.032550194480371886,-4.663765267443495,-0.0015814887259441909,-86.0,38.0,-23.200000000000045,-8.0,-1.7424110155302657,1.04656067849171e-05,-7.0,-0.00013406983207895577
owih6fgs,Task_2,1731491742949622100,1731492042948888400,Task,813.0092378752887,53.8173773018465,37.13485808758646,10.392609699769054,0.029972214221721836,0.009730114286646078,3.080355825096183,37.17790947065287,47.57505773672055,0.01443626385154742,966.0,586.0,857.0,36.0,18.06196350584309,0.00022251803977979374,54,-0.0010683283560722662,2024-11-13 10:55:42.949622,2024-11-13 11:00:42.948888,-29.351143986286502,-8.135154734311257,8.458850744701596,3.232705165162848,0.021932196210975814,0.006898494497448578,0.2409852141764821,8.467567889631976,0.5583512928064707,-0.0011318860621501933,-63.0,-71.0,-37.40000000000009,-2.0,-1.0237123838447708,1.329199348906206e-05,4.0,0.0013265249524912885
owih6fgs,Task_3,1731492012949806600,1731492312947562400,Task,814.9837962962963,51.69630409884686,29.37524250776138,9.953703703703704,0.019470410814679394,0.004880349923508396,3.9895522083142896,29.406728649248574,41.66666666666667,0.012802668075113162,1004.9999999999999,675.0,855.0,32.5,17.314408179620738,0.0001953346605739281,50,0.00045193591894629345,2024-11-13 11:00:12.949807,2024-11-13 11:05:12.947562,-27.3765855652789,-10.256227937310896,0.6992351648765194,2.7937991690974986,0.011430392803933372,0.002048730134310895,1.1501815973945888,0.6963870682276792,-5.35003977724741,-0.002765481838584452,-24.000000000000114,18.0,-39.40000000000009,-5.5,-1.7712677100671215,-1.3891385716803583e-05,0.0,0.002846789227509848
owih6fgs,Task_4,1731492282949229700,1731492582947227800,Task,852.5942028985507,41.13221539216787,27.750444448156465,6.038647342995169,0.01537424899072182,0.006807339460560838,2.258481317083485,27.78407468637133,41.06280193236715,0.01682054598130877,961.0,699.0,885.0,22.5,17.397812251951365,0.0002216402680638174,53,-0.0005006972847321902,2024-11-13 11:04:42.949230,2024-11-13 11:09:42.947228,10.233821036975542,-20.820316643989884,-0.9255628947283974,-1.1212571916110363,0.007334230979975799,0.003975719671363337,-0.5808892938362158,-0.9262668946495651,-5.953904511546931,0.0012523960676111556,-68.0,42.0,-9.400000000000091,-15.5,-1.6878636377364948,1.2414221773085715e-05,3.0,0.0018941560238313645
owih6fgs,Task_5,1731492552949451900,1731492809324364400,Task,811.2587601078167,49.71908000251362,20.97952669963125,1.3477088948787064,0.005444123740027695,0.0013190459902920457,4.1273191231355995,21.007656087655853,32.34501347708895,0.006066215748383588,920.0,673.0,853.0,34.0,18.156147533721345,0.0002571695572375217,42,-0.00019571629611048118,2024-11-13 11:09:12.949452,2024-11-13 11:13:29.324364,-31.101621753758536,-12.233452033644134,-7.6964806432536115,-5.812195639727499,-0.0025958942707183267,-0.0015125737989054547,1.2879485122158987,-7.702685493365042,-14.671692966825134,-0.009501934165314026,-109.0,16.0,-41.40000000000009,-4.0,-0.9295283559665144,4.794351094679003e-05,-8.0,0.0021991370124530736
toj0w2er,Baseline_1,1731490048690356200,1731490348689513200,Baseline,796.6866666666666,44.92277015497193,34.34885875826947,11.11111111111111,0.01014363830144768,0.007873886430220063,1.2882632218971668,34.38716854299104,52.888888888888886,0.012452037528230014,976.0,662.0,833.4000000000001,27.0,2.511202037735306,4.1371324341214555e-06,14,3.8855819537272555e-06,2024-11-13 10:27:28.690356,2024-11-13 10:32:28.689513,,,,,,,,,,,,,,,,,,
toj0w2er,Task_1,1731491471394405100,1731491771394191500,Task,876.8177339901478,57.61769516251214,46.09477622314407,21.182266009852217,0.006609853351478389,0.0073200957839377415,0.9029736149057208,46.15152615392728,64.77832512315271,0.00468180430346456,1085.0,655.0,922.0,32.5,1.3054798012427886,3.6625493232099614e-07,41,-7.367539452974672e-06,2024-11-13 10:51:11.394405,2024-11-13 10:56:11.394192,80.13106732348115,12.694925007540213,11.745917464874601,10.071154898741106,-0.0035337849499692906,-0.0005537906462823212,-0.385289606991446,11.764357610936237,11.889436234263826,-0.007770233224765454,109.0,-7.0,88.59999999999991,5.5,-1.2057222364925173,-3.7708775018004595e-06,27.0,-1.1253121406701928e-05
toj0w2er,Task_2,1731491741394760700,1731492041393546000,Task,916.2093023255813,65.00613854058388,51.88171580849231,29.198966408268735,0.005937876285039178,0.005963733414448106,0.9956642714199322,51.94888250883712,68.73385012919897,0.0041457125840348805,1116.0,719.0,970.6,42.0,1.2221916896282703,3.0671736137428797e-07,13,3.060895897131656e-06,2024-11-13 10:55:41.394761,2024-11-13 11:00:41.393546,119.52263565891474,20.083368385611948,17.532857050222837,18.087855297157624,-0.004205762016408501,-0.001910153015771957,-0.2925989504772346,17.56171396584608,15.844961240310084,-0.008306324944195134,140.0,57.0,137.19999999999993,15.0,-1.2890103481070356,-3.830415072747167e-06,-1.0,-8.246860565955994e-07
toj0w2er,Task_3,1731492011395097700,1731492311394044200,Task,898.4949494949495,62.42883522939306,47.78784867529253,27.27272727272727,0.012331547931546628,0.009258279744973192,1.331948080121696,47.84653697695924,67.67676767676768,0.010167973696999013,1087.0,719.0,944.0,35.0,1.236014134178443,6.341666431863743e-07,19,-6.46881791010557e-05,2024-11-13 11:00:11.395097,2024-11-13 11:05:11.394044,101.80828282828293,17.50606507442113,13.438989917023058,16.16161616161616,0.0021879096300989487,0.0013843933147531292,0.04368485822452928,13.459368433968201,14.787878787878796,-0.002284063831231002,111.0,57.0,110.59999999999991,8.0,-1.275187903556863,-3.502965790935081e-06,5.0,-6.857376105478295e-05
toj0w2er,Task_4,1731492281394850200,1731492581393597500,Task,902.0913705583756,61.601830519130104,47.128674491094394,30.20304568527919,0.0037906994492600122,0.004160037665673514,0.9112175787586997,47.188402593827185,65.98984771573603,0.0018436616360215214,1080.0,749.0,959.8000000000001,43.5,1.6193008839786613,1.573431193046792e-06,29,-2.739403565944818e-05,2024-11-13 11:04:41.394850,2024-11-13 11:09:41.393597,105.404703891709,16.679060364158175,12.779815732824922,19.09193457416808,-0.006352938852187667,-0.003713848764546549,-0.3770456431384671,12.801234050836143,13.100958826847148,-0.010608375892208493,104.0,87.0,126.39999999999998,16.5,-0.8919011537566446,-2.5637012410746637e-06,15.0,-3.1279617613175436e-05
toj0w2er,Task_5,1731492551394642500,1731492728451525800,Task,904.4978354978355,79.95595931559554,57.65195422608809,38.095238095238095,0.020789740453229524,0.014188660986465502,1.4652362526006337,57.777215623020815,70.12987012987013,0.012701704077177432,1088.0,712.0,975.0,60.0,2.90006116054738,8.076384751034887e-06,39,-6.878439562428764e-05,2024-11-13 11:09:11.394642,2024-11-13 11:12:08.451526,107.81116883116886,35.03318916062361,23.303095467818615,26.984126984126984,0.010646102151781845,0.006314774556245439,0.17697303070346693,23.390047080029774,17.24098124098124,0.00024966654894741785,112.0,50.0,141.5999999999999,33.0,0.3888591228120739,3.939252316913432e-06,25.0,-7.26699775780149e-05
